"","filter2_nouns","Freq"
"1","°¡°³",1
"2","°¡°Å",2
"3","°¡°Ô",2
"4","°¡°Ù",1
"5","°¡°Ú",2
"6","°¡°Ý",3
"7","°¡°í½Í¾ú",1
"8","°¡°íÀÖ",2
"9","°¡°ü",3
"10","°¡±Û",1
"11","°¡±â",8
"12","°¡±â½È",1
"13","°¡±âÀæ°°",1
"14","°¡³ªº¸",1
"15","°¡³²",1
"16","°¡³Ä¸¶",1
"17","°¡´±ÇÏ",1
"18","°¡´À°Ô³´",1
"19","°¡´Â°Å",5
"20","°¡´Â°Å³Ä¾Æ",1
"21","°¡´Â°Åº¸",1
"22","°¡´Â°Å¾Æ´Ñ",1
"23","°¡´Â°Å¿´À¸",1
"24","°¡´Â°ÍµµÀÖ",1
"25","°¡´Â°Ô³´°Ú",1
"26","°¡´Â±æ",5
"27","°¡´Â´ç±¸Àå",1
"28","°¡´É",23
"29","°¡´É¼º",2
"30","°¡´ÉÇÏÀÝ",1
"31","°¡´Ù",3
"32","°¡´ä¾È³ª¿Â",1
"33","°¡´ø±æ",1
"34","°¡µµ",3
"35","°¡µÇ¾ßÇÏ´Â",1
"36","°¡µæ",1
"37","°¡µð¿ª",1
"38","°¡¶ó",2
"39","°¡¶ó¾É½À´Ï",1
"40","°¡¶ó¾É¾Ò",1
"41","°¡¶ô",1
"42","°¡¶ù",1
"43","°¡·¡µµ¹ñ",1
"44","°¡·Á",4
"45","°¡¸£¸¶",2
"46","°¡¸®",2
"47","°¡¸¶´Ï",1
"48","°¡¸¸ÀÖÀ¸",1
"49","°¡¸¸È÷µ×´Â",1
"50","°¡¸¸È÷ÀÖ´Ù",1
"51","°¡¸¸È÷ÀÖÀ¸",1
"52","°¡¸»",1
"53","°¡¸ÁÀÌ¾ø",1
"54","°¡¸Þ",1
"55","°¡¸é",13
"56","°¡¸é°¡´Â°Å",2
"57","°¡¸é¾º¿ì",1
"58","°¡¹°",1
"59","°¡¹È",4
"60","°¡’×ÀÌ",1
"61","°¡¹Ú",1
"62","°¡¹æ",4
"63","°¡¹æ´ÙÁ¥¾ú",1
"64","°¡¹æÀÖ",1
"65","°¡º¸",2
"66","°¡»ç",1
"67","°¡»ê",2
"68","°¡»êÁ¡¹Þ",1
"69","°¡»ó",3
"70","°¡¼­",11
"71","°¡¼º",2
"72","°¡¼ººñ",3
"73","°¡¼Ó",1
"74","°¡½¿",15
"75","°¡½¿°³ÄÆ´Â",1
"76","°¡½¿°³Å©",1
"77","°¡½¿»ì",1
"78","°¡½¿Å©",2
"79","°¡½À",1
"80","°¡½Ã",3
"81","°¡½ÄÀïÀÌ",1
"82","°¡½ÄÀû",2
"83","°¡½Ê",1
"84","°¡¾Æ",8
"85","°¡¾È",9
"86","°¡¾ß°Ú",9
"87","°¡¾ßÁö",1
"88","°¡¿¡",1
"89","°¡¿¬",1
"90","°¡¿µ",1
"91","°¡¿À",2
"92","°¡¿À¶³¾îÁø",1
"93","°¡¿Ö",1
"94","°¡¿î",1
"95","°¡¿îµ¥",5
"96","°¡¿îµ¥´Â»ó",1
"97","°¡À§",4
"98","°¡ÀÌ»Û",1
"99","°¡ÀÎ",1
"100","°¡ÀÔµµ¾ÈÇß",1
"101","°¡ÀÚ",3
"102","°¡ÀÝ",1
"103","°¡Àå",1
"104","°¡Àú",1
"105","°¡Àû",1
"106","°¡Àü",1
"107","°¡Á¤",1
"108","°¡Á¦",1
"109","°¡Á®°¬",1
"110","°¡Á®¿Í¸ùµÕ",1
"111","°¡Á®¿Ô",1
"112","°¡Á·",15
"113","°¡Á··Â",1
"114","°¡ÁÖ¸éµÇ°Ú",1
"115","°¡Á×",1
"116","°¡ÁÙ¼öÀÖ",1
"117","°¡Áö",16
"118","°¡Áö°Ú±¸",1
"119","°¡Áö°íÀÖ",1
"120","°¡Áý",1
"121","°¡Ã¤Á¡",1
"122","°¡Ä¡",3
"123","°¡Åº",1
"124","°¡Æ°",1
"125","°¡Æ°¹æ¿¡",1
"126","°¡ÆÄ",1
"127","°¡ÆÐ",1
"128","°¡Æí",1
"129","°¡ÇÇ",1
"130","°¡ÇØ",1
"131","°¢°³",2
"132","°¢±â",1
"133","°¢³ª¿À°Ú",1
"134","°¢³ª¿Â´ÙÇß",1
"135","°¢µµ",1
"136","°¢¹Ú",2
"137","°¢ºÎ",1
"138","°¢¼ºÇØ¾ß°Ù",1
"139","°¢¾È",1
"140","°¢ÀÌ",45
"141","°¢ÀÎ",3
"142","°¢ÀÚ",1
"143","°¢Áö",1
"144","°¢ÇÏ",2
"145","°¢ÇÑ",1
"146","°¢ÇØ",8
"147","°£°Å°°",3
"148","°£³ª",2
"149","°£´Ü",3
"150","°£´ÜÈ÷º¸",1
"151","°£µð",6
"152","°£µð¸Ç",1
"153","°£º¸",1
"154","°£ºÎ",8
"155","°£ºÎ»©°í",1
"156","°£¼·¾È¹Þ",1
"157","°£½Å",2
"158","°£¾Æ",1
"159","°£Àº",2
"160","°£ÀÌ",4
"161","°£Àå",4
"162","°£Àå±¹",1
"163","°£ÀìÀÌ",2
"164","°£Áö",2
"165","°£Áö·´",1
"166","°£Âû",2
"167","°£Ã¸",9
"168","°£Ã¸Áý¾î³Ö",1
"169","°£ÃÊ",1
"170","°£Åº",1
"171","°£È£»ç",3
"172","°¥°Ç",2
"173","°¥°í¸®",1
"174","°¥±Å¹ö",1
"175","°¥±Å½Ã",1
"176","°¥±â",1
"177","°¥²¨",2
"178","°¥²¨³Ä",1
"179","°¥³¢",1
"180","°¥´ë",1
"181","°¥¶§µÇ¹È",1
"182","°¥¶§»©",1
"183","°¥¶©°¡´õ¶ó",1
"184","°¥¶ó",4
"185","°¥¶ó º",1
"186","°¥¶óÁ³",2
"187","°¥·Ç",1
"188","°¥ºñ",3
"189","°¥»ç",2
"190","°¥»ç¶÷¿¡À¾",1
"191","°¥¼öµµÀÖ°Ù",1
"192","°¥¼öÀÖ",1
"193","°¥¾Æ¹ö¸®",1
"194","°¥¾ÆÀÔ",1
"195","°¥¾ÆÄ¡¿ö¾ß",1
"196","°¥¾ÆÅ¸¾ß°Ú",1
"197","°¥ÃÊ",3
"198","°¥ÃÊ¶óÇÏµÔ",1
"199","°¥ÄÑÁà",1
"200","°¥Çö",1
"201","°¥Çöµ¿",1
