"","filter2_nouns","Freq"
"1","°¡°³",1
"2","°¡°Å",2
"3","°¡°Ô",2
"4","°¡°Ù",1
"5","°¡°Ú",2
"6","°¡°Ý",3
"7","°¡°í½Í¾ú",1
"8","°¡°íÀÖ",2
"9","°¡°ü",3
"10","°¡±Û",1
"11","°¡±â",9
"12","°¡±â½È",1
"13","°¡±âÀæ°°",1
"14","°¡³ªº¸",1
"15","°¡³²",1
"16","°¡³Ä¸¶",1
"17","°¡´±ÇÏ",1
"18","°¡´À°Ô³´",1
"19","°¡´Â°Å",5
"20","°¡´Â°Å³Ä¾Æ",1
"21","°¡´Â°Åº¸",1
"22","°¡´Â°Å”f",1
"23","°¡´Â°Å¾Æ´Ñ",1
"24","°¡´Â°Å¿´À¸",1
"25","°¡´Â°ÍµµÀÖ",1
"26","°¡´Â°Ô³´°Ú",1
"27","°¡´Â±æ",5
"28","°¡´Â´ç±¸Àå",1
"29","°¡´É",23
"30","°¡´É¼º",2
"31","°¡´ÉÇÏÀÝ",1
"32","°¡´Ù",3
"33","°¡´ä¾È³ª¿Â",1
"34","°¡´ø±æ",1
"35","°¡µµ",3
"36","°¡µÇ¾ßÇÏ´Â",1
"37","°¡µå",1
"38","°¡µæ",1
"39","°¡µð¿ª",1
"40","°¡¶ó",2
"41","°¡¶ó¾É½À´Ï",1
"42","°¡¶ó¾É¾Ò",1
"43","°¡¶ô",1
"44","°¡¶ù",1
"45","°¡·¡µµ¹ñ",1
"46","°¡·Á",4
"47","°¡·ÁÇßµå",1
"48","°¡¸£¸¶",2
"49","°¡¸®",2
"50","°¡¸¶´Ï",1
"51","°¡¸¸ÀÖÀ¸",1
"52","°¡¸¸È÷µ×´Â",1
"53","°¡¸¸È÷ÀÖ´Ù",1
"54","°¡¸¸È÷ÀÖÀ¸",1
"55","°¡¸»",1
"56","°¡¸ÁÀÌ¾ø",1
"57","°¡¸Þ",1
"58","°¡¸é",13
"59","°¡¸é°¡´Â°Å",2
"60","°¡¸é¾º¿ì",1
"61","°¡¹°",1
"62","°¡¹È",4
"63","°¡’×ÀÌ",1
"64","°¡¹Ú",1
"65","°¡¹æ",4
"66","°¡¹æ´ÙÁ¥¾ú",1
"67","°¡¹æÀÖ",1
"68","°¡º¸",2
"69","°¡»ç",2
"70","°¡»ê",2
"71","°¡»êÁ¡¹Þ",1
"72","°¡»ó",3
"73","°¡¼­",11
"74","°¡¼º",2
"75","°¡¼ººñ",3
"76","°¡¼Ó",1
"77","°¡½¿",15
"78","°¡½¿°³ÄÆ´Â",1
"79","°¡½¿°³Å©",1
"80","°¡½¿»ì",1
"81","°¡½¿Å©",2
"82","°¡½À",1
"83","°¡½Ã",3
"84","°¡½ÄÀïÀÌ",1
"85","°¡½ÄÀû",2
"86","°¡½Ê",1
"87","°¡¾Æ",8
"88","°¡¾È",9
"89","°¡¾ß°Ú",9
"90","°¡¾ßÁö",1
"91","°¡¿¡",1
"92","°¡¿¬",1
"93","°¡¿µ",1
"94","°¡¿À",3
"95","°¡¿À¶³¾îÁø",1
"96","°¡¿Ö",1
"97","°¡¿î",1
"98","°¡¿îµ¥",5
"99","°¡¿îµ¥´Â»ó",1
"100","°¡À§",4
"101","°¡ÀÌ»Û",1
"102","°¡ÀÎ",1
"103","°¡ÀÔµµ¾ÈÇß",1
"104","°¡ÀÚ",3
"105","°¡ÀÝ",1
"106","°¡Àå",1
"107","°¡Àú",1
"108","°¡Àû",1
"109","°¡Àü",1
"110","°¡Á¤",1
"111","°¡Á¦",1
"112","°¡Á®°¬",1
"113","°¡Á®¿Í¸ùµÕ",1
"114","°¡Á®¿Ô",1
"115","°¡Á·",15
"116","°¡Á··Â",1
"117","°¡ÁÖ¸éµÇ°Ú",1
"118","°¡Á×",1
"119","°¡ÁÙ¼öÀÖ",1
"120","°¡Áö",16
"121","°¡Áö°Ú±¸",1
"122","°¡Áö°íÀÖ",1
"123","°¡Áý",1
"124","°¡Ã¤Á¡",1
"125","°¡Ä¡",3
"126","°¡Åº",1
"127","°¡Æ°",1
"128","°¡Æ°¹æ¿¡",1
"129","°¡ÆÄ",1
"130","°¡ÆÐ",1
"131","°¡Æí",1
"132","°¡ÇÇ",1
"133","°¡ÇØ",1
"134","°¢°³",2
"135","°¢±â",1
"136","°¢³ª¿À°Ú",1
"137","°¢³ª¿Â´ÙÇß",1
"138","°¢µµ",1
"139","°¢¹Ú",2
"140","°¢ºÎ",1
"141","°¢¼ºÇØ¾ß°Ù",1
"142","°¢¾È",1
"143","°¢ÀÌ",45
"144","°¢ÀÎ",3
"145","°¢ÀÚ",1
"146","°¢Áö",1
"147","°¢ÇÏ",2
"148","°¢ÇÑ",1
"149","°¢ÇØ",8
"150","°£°Å°°",3
"151","°£³ª",2
"152","°£´Ü",6
"153","°£´ÜÈ÷º¸",1
"154","°£µð",6
"155","°£µð¸Ç",1
"156","°£º¸",1
"157","°£ºÎ",8
"158","°£ºÎ»©°í",1
"159","°£¼·¾È¹Þ",1
"160","°£½Å",2
"161","°£¾Æ",1
"162","°£Àº",2
"163","°£ÀÌ",4
"164","°£Àå",4
"165","°£Àå±¹",1
"166","°£ÀìÀÌ",2
"167","°£Áö",2
"168","°£Áö·´",1
"169","°£Âû",2
"170","°£Ã¸",9
"171","°£Ã¸Áý¾î³Ö",1
"172","°£ÃÊ",1
"173","°£Åº",1
"174","°£È£»ç",3
"175","°¥°Ç",2
"176","°¥°í¸®",1
"177","°¥±Å¹ö",1
"178","°¥±Å½Ã",1
"179","°¥±â",1
"180","°¥²¨",2
"181","°¥²¨³Ä",1
"182","°¥³¢",1
"183","°¥´ë",1
"184","°¥¶§µÇ¹È",1
"185","°¥¶§»©",1
"186","°¥¶©°¡´õ¶ó",1
"187","°¥¶ó",4
"188","°¥¶ó º",1
"189","°¥¶óÁ³",2
"190","°¥·Ç",1
"191","°¥ºñ",3
"192","°¥»ç",2
"193","°¥»ç¶÷¿¡À¾",1
"194","°¥¼öµµÀÖ°Ù",1
"195","°¥¼öÀÖ",1
"196","°¥¾Æ¹ö¸®",1
"197","°¥¾ÆÀÔ",1
"198","°¥¾ÆÄ¡¿ö¾ß",1
"199","°¥¾ÆÅ¸¾ß°Ú",1
"200","°¥ÃÊ",3
"201","°¥ÃÊ¶óÇÏµÔ",1
